Tweet,Sarcasm (yes/no)
Can't wait for more of my new phone.,yes
I genuinely love musicians.,no
doctors have always been great.,no
"Oh great, another my new phone. Just what I needed.",yes
"Oh great, another musicians. Just what I needed.",yes
I genuinely love the concert.,no
Had a great time with musicians.,no
I find scientists to be wonderful.,no
"Everyone loves the meal, right?",yes
I am always excited for the meal.,no
I find writers to be wonderful.,no
engineers are truly inspiring.,no
I am always excited for vegetarians.,no
scientists are genuinely amazing.,no
Can't wait for more of athletes.,yes
I just love when doctors happens.,yes
Can't wait for more of artists.,no
the game have always been great.,no
athletes are truly inspiring.,no
Can't wait for more of this book.,no
"Oh great, another my new phone. Just what I needed.",yes
Had a great time with the workshop.,no
Nothing better than a doctors moment.,yes
Nothing better than a the conference moment.,yes
"Oh great, another this movie. Just what I needed.",yes
Because scientists really make everything better.,yes
the workshop have always been great.,no
I just love when scientists happens.,yes
"Oh great, another vegetarians. Just what I needed.",yes
the workshop have always been great.,no
I am always excited for the game.,no
I genuinely love the concert.,no
Had a great time with the concert.,no
I am always excited for the workshop.,no
this book are genuinely amazing.,no
the conference have always been great.,no
Can't wait for more of this book.,no
I am always excited for the meal.,no
I genuinely love the meal.,no
scientists are truly inspiring.,no
this book have always been great.,no
"engineers are so wonderful, said no one ever.",yes
"Had a musicians, best experience ever. Not.",yes
Can't wait for more of my new phone.,yes
"Everyone loves this book, right?",yes
I just love when scientists happens.,yes
Can't wait for more of musicians.,yes
"Had a vegetarians, best experience ever. Not.",yes
"Everyone loves writers, right?",yes
Had a great time with the game.,no
I find the conference to be wonderful.,no
"Had a athletes, best experience ever. Not.",yes
Had a great time with doctors.,no
Can't wait for more of musicians.,no
Had a great time with doctors.,no
Because the concert really make everything better.,yes
artists are truly inspiring.,no
I genuinely love engineers.,no
"Everyone loves athletes, right?",yes
the concert are truly inspiring.,no
the workshop are truly inspiring.,no
Because the meal really make everything better.,yes
doctors have always been great.,no
Can't wait for more of writers.,no
Can't wait for more of vegetarians.,yes
I genuinely love vegetarians.,no
"Everyone loves athletes, right?",yes
I just love when musicians happens.,yes
Can't wait for more of the meal.,no
Because the concert really make everything better.,yes
the game are truly inspiring.,no
I am always excited for the workshop.,no
I just love when athletes happens.,yes
"Oh great, another this book. Just what I needed.",yes
I find this book to be wonderful.,no
Can't wait for more of this movie.,no
Can't wait for more of doctors.,yes
Nothing better than a the meal moment.,yes
I just love when this movie happens.,yes
"Oh great, another vegetarians. Just what I needed.",yes
this movie have always been great.,no
scientists are genuinely amazing.,no
I am always excited for the conference.,no
Because the game really make everything better.,yes
I just love when engineers happens.,yes
this book are truly inspiring.,no
"Had a engineers, best experience ever. Not.",yes
"Oh great, another vegetarians. Just what I needed.",yes
engineers are truly inspiring.,no
this book are truly inspiring.,no
athletes are genuinely amazing.,no
I genuinely love engineers.,no
my new phone have always been great.,no
"Oh great, another the meal. Just what I needed.",yes
Because this movie really make everything better.,yes
I find my new phone to be wonderful.,no
"the game are so wonderful, said no one ever.",yes
Had a great time with the meal.,no
musicians are genuinely amazing.,no
Can't wait for more of the concert.,no
Nothing better than a athletes moment.,yes
Because the concert really make everything better.,yes
athletes are truly inspiring.,no
the meal are truly inspiring.,no
I just love when the workshop happens.,yes
Nothing better than a vegetarians moment.,yes
the concert are genuinely amazing.,no
"Had a athletes, best experience ever. Not.",yes
the concert are truly inspiring.,no
Can't wait for more of engineers.,no
I just love when doctors happens.,yes
I just love when artists happens.,yes
I just love when the workshop happens.,yes
the game are genuinely amazing.,no
Had a great time with musicians.,no
Nothing better than a this book moment.,yes
Can't wait for more of the game.,no
"Everyone loves writers, right?",yes
athletes have always been great.,no
Had a great time with the game.,no
I genuinely love my new phone.,no
the concert are truly inspiring.,no
the meal are genuinely amazing.,no
engineers have always been great.,no
Nothing better than a the concert moment.,yes
"Oh great, another artists. Just what I needed.",yes
I genuinely love engineers.,no
"Everyone loves musicians, right?",yes
"Had a writers, best experience ever. Not.",yes
I am always excited for my new phone.,no
the concert are genuinely amazing.,no
"Oh great, another artists. Just what I needed.",yes
"Oh great, another the conference. Just what I needed.",yes
I find musicians to be wonderful.,no
Can't wait for more of athletes.,no
I just love when doctors happens.,yes
"Had a the concert, best experience ever. Not.",yes
"Oh great, another scientists. Just what I needed.",yes
I find athletes to be wonderful.,no
I find this book to be wonderful.,no
Nothing better than a writers moment.,yes
"this book are so wonderful, said no one ever.",yes
I genuinely love athletes.,no
Can't wait for more of the conference.,no
Can't wait for more of artists.,no
Nothing better than a the game moment.,yes
Can't wait for more of athletes.,yes
the concert are truly inspiring.,no
Nothing better than a scientists moment.,yes
Had a great time with musicians.,no
I am always excited for the meal.,no
Can't wait for more of athletes.,yes
"this movie are so wonderful, said no one ever.",yes
Can't wait for more of the workshop.,yes
I am always excited for the workshop.,no
I find writers to be wonderful.,no
"Everyone loves my new phone, right?",yes
I just love when vegetarians happens.,yes
Nothing better than a musicians moment.,yes
Nothing better than a doctors moment.,yes
Can't wait for more of the conference.,yes
Can't wait for more of this book.,no
I genuinely love this movie.,no
I find the meal to be wonderful.,no
the workshop have always been great.,no
I am always excited for the conference.,no
"Had a the conference, best experience ever. Not.",yes
the concert are truly inspiring.,no
Because the concert really make everything better.,yes
Can't wait for more of vegetarians.,no
Had a great time with the workshop.,no
I genuinely love the game.,no
I just love when the workshop happens.,yes
"Had a the conference, best experience ever. Not.",yes
scientists are truly inspiring.,no
Can't wait for more of musicians.,yes
I just love when athletes happens.,yes
Can't wait for more of engineers.,no
Had a great time with writers.,no
vegetarians have always been great.,no
"Oh great, another vegetarians. Just what I needed.",yes
Can't wait for more of writers.,yes
I find the concert to be wonderful.,no
I genuinely love writers.,no
I am always excited for this movie.,no
Had a great time with vegetarians.,no
Can't wait for more of artists.,no
Can't wait for more of the meal.,no
I just love when the game happens.,yes
the meal are genuinely amazing.,no
Nothing better than a my new phone moment.,yes
Because my new phone really make everything better.,yes
"the conference are so wonderful, said no one ever.",yes
I genuinely love this book.,no
I am always excited for my new phone.,no
Had a great time with my new phone.,no
"Everyone loves this movie, right?",yes
"Oh great, another writers. Just what I needed.",yes
engineers are truly inspiring.,no
Can't wait for more of scientists.,no
"the concert are so wonderful, said no one ever.",yes
I find the conference to be wonderful.,no
"the concert are so wonderful, said no one ever.",yes
I just love when musicians happens.,yes
doctors are truly inspiring.,no
Can't wait for more of this movie.,no
"Had a the concert, best experience ever. Not.",yes
Nothing better than a engineers moment.,yes
Can't wait for more of doctors.,no
Can't wait for more of scientists.,yes
"Had a the meal, best experience ever. Not.",yes
engineers are genuinely amazing.,no
"Had a my new phone, best experience ever. Not.",yes
Nothing better than a athletes moment.,yes
Can't wait for more of athletes.,no
"vegetarians are so wonderful, said no one ever.",yes
I just love when this book happens.,yes
the game are truly inspiring.,no
this book have always been great.,no
"the conference are so wonderful, said no one ever.",yes
vegetarians are genuinely amazing.,no
"Had a the game, best experience ever. Not.",yes
scientists are genuinely amazing.,no
Can't wait for more of musicians.,yes
Nothing better than a engineers moment.,yes
"Had a my new phone, best experience ever. Not.",yes
Because vegetarians really make everything better.,yes
I genuinely love the game.,no
Nothing better than a doctors moment.,yes
"Oh great, another this movie. Just what I needed.",yes
Can't wait for more of the meal.,yes
Because musicians really make everything better.,yes
"Had a engineers, best experience ever. Not.",yes
"Had a athletes, best experience ever. Not.",yes
I genuinely love my new phone.,no
artists are truly inspiring.,no
I find musicians to be wonderful.,no
I genuinely love the meal.,no
I am always excited for scientists.,no
"the meal are so wonderful, said no one ever.",yes
I just love when the workshop happens.,yes
the concert are genuinely amazing.,no
I just love when scientists happens.,yes
Because writers really make everything better.,yes
Because this movie really make everything better.,yes
"the meal are so wonderful, said no one ever.",yes
Because athletes really make everything better.,yes
"Oh great, another doctors. Just what I needed.",yes
the concert have always been great.,no
engineers are truly inspiring.,no
Because the conference really make everything better.,yes
Can't wait for more of the concert.,yes
I genuinely love doctors.,no
I just love when writers happens.,yes
"this book are so wonderful, said no one ever.",yes
I genuinely love the game.,no
Can't wait for more of the conference.,yes
the concert are genuinely amazing.,no
Because vegetarians really make everything better.,yes
"Oh great, another the workshop. Just what I needed.",yes
I genuinely love engineers.,no
doctors are genuinely amazing.,no
Can't wait for more of this movie.,no
musicians have always been great.,no
"Everyone loves my new phone, right?",yes
I just love when musicians happens.,yes
I genuinely love vegetarians.,no
artists are genuinely amazing.,no
"Everyone loves this movie, right?",yes
Can't wait for more of this book.,no
Had a great time with doctors.,no
Had a great time with athletes.,no
musicians are genuinely amazing.,no
"this book are so wonderful, said no one ever.",yes
Nothing better than a my new phone moment.,yes
I find writers to be wonderful.,no
"Had a engineers, best experience ever. Not.",yes
Can't wait for more of the game.,yes
Because engineers really make everything better.,yes
"Oh great, another scientists. Just what I needed.",yes
I am always excited for writers.,no
I am always excited for writers.,no
Can't wait for more of the workshop.,yes
"Oh great, another scientists. Just what I needed.",yes
engineers are truly inspiring.,no
"Had a the conference, best experience ever. Not.",yes
Nothing better than a vegetarians moment.,yes
I genuinely love vegetarians.,no
I am always excited for musicians.,no
scientists are genuinely amazing.,no
artists have always been great.,no
"Everyone loves the meal, right?",yes
"Oh great, another engineers. Just what I needed.",yes
Can't wait for more of scientists.,no
Nothing better than a the concert moment.,yes
I find the concert to be wonderful.,no
the concert are truly inspiring.,no
"Oh great, another writers. Just what I needed.",yes
Can't wait for more of musicians.,no
the meal are genuinely amazing.,no
"Everyone loves doctors, right?",yes
Can't wait for more of the meal.,yes
Had a great time with doctors.,no
I just love when this movie happens.,yes
I genuinely love scientists.,no
I am always excited for engineers.,no
Can't wait for more of musicians.,yes
Had a great time with this book.,no
"the meal are so wonderful, said no one ever.",yes
"Oh great, another the game. Just what I needed.",yes
"Everyone loves writers, right?",yes
Nothing better than a writers moment.,yes
Because doctors really make everything better.,yes
"the conference are so wonderful, said no one ever.",yes
engineers have always been great.,no
Can't wait for more of writers.,no
"Everyone loves the concert, right?",yes
"writers are so wonderful, said no one ever.",yes
I genuinely love the concert.,no
"doctors are so wonderful, said no one ever.",yes
the meal are truly inspiring.,no
"Everyone loves my new phone, right?",yes
Nothing better than a scientists moment.,yes
I find the concert to be wonderful.,no
Because my new phone really make everything better.,yes
Had a great time with the conference.,no
Can't wait for more of my new phone.,yes
I am always excited for musicians.,no
Had a great time with my new phone.,no
my new phone have always been great.,no
"Everyone loves the meal, right?",yes
"Oh great, another the conference. Just what I needed.",yes
Can't wait for more of writers.,yes
Had a great time with the concert.,no
"Everyone loves the concert, right?",yes
I am always excited for writers.,no
I am always excited for this book.,no
musicians have always been great.,no
Can't wait for more of musicians.,yes
Can't wait for more of the concert.,no
Had a great time with artists.,no
Because athletes really make everything better.,yes
Can't wait for more of engineers.,yes
Can't wait for more of musicians.,no
"Oh great, another engineers. Just what I needed.",yes
this movie are genuinely amazing.,no
Because the meal really make everything better.,yes
Had a great time with the meal.,no
Can't wait for more of vegetarians.,no
I find this book to be wonderful.,no
"Had a the game, best experience ever. Not.",yes
"Everyone loves vegetarians, right?",yes
Nothing better than a the meal moment.,yes
I find artists to be wonderful.,no
the meal are truly inspiring.,no
Because the meal really make everything better.,yes
Nothing better than a my new phone moment.,yes
Because engineers really make everything better.,yes
I just love when the concert happens.,yes
vegetarians are genuinely amazing.,no
I am always excited for the game.,no
Had a great time with the workshop.,no
doctors are truly inspiring.,no
I find the workshop to be wonderful.,no
Nothing better than a this movie moment.,yes
Can't wait for more of this movie.,yes
Can't wait for more of engineers.,no
writers have always been great.,no
Because artists really make everything better.,yes
Can't wait for more of the conference.,no
I find the workshop to be wonderful.,no
Had a great time with doctors.,no
Because engineers really make everything better.,yes
the workshop are truly inspiring.,no
musicians have always been great.,no
"doctors are so wonderful, said no one ever.",yes
I find this book to be wonderful.,no
Can't wait for more of this movie.,yes
Can't wait for more of the concert.,no
"Everyone loves the game, right?",yes
I just love when athletes happens.,yes
I genuinely love the conference.,no
engineers are genuinely amazing.,no
writers are truly inspiring.,no
Can't wait for more of the meal.,no
Had a great time with the meal.,no
"Had a doctors, best experience ever. Not.",yes
"Everyone loves artists, right?",yes
Had a great time with musicians.,no
scientists are genuinely amazing.,no
Had a great time with the conference.,no
"Oh great, another doctors. Just what I needed.",yes
Can't wait for more of this book.,no
Had a great time with athletes.,no
writers have always been great.,no
I am always excited for artists.,no
"Oh great, another the conference. Just what I needed.",yes
Had a great time with the game.,no
I just love when the meal happens.,yes
"Oh great, another the concert. Just what I needed.",yes
I am always excited for doctors.,no
Nothing better than a scientists moment.,yes
I am always excited for the workshop.,no
"Everyone loves writers, right?",yes
"the meal are so wonderful, said no one ever.",yes
Nothing better than a doctors moment.,yes
Nothing better than a scientists moment.,yes
I am always excited for the game.,no
Because the conference really make everything better.,yes
I find this book to be wonderful.,no
I am always excited for the conference.,no
"Had a musicians, best experience ever. Not.",yes
Because artists really make everything better.,yes
I just love when the conference happens.,yes
the concert have always been great.,no
musicians are truly inspiring.,no
I am always excited for this book.,no
"Everyone loves writers, right?",yes
Had a great time with athletes.,no
"Everyone loves my new phone, right?",yes
Nothing better than a scientists moment.,yes
"Had a vegetarians, best experience ever. Not.",yes
Had a great time with this book.,no
engineers are truly inspiring.,no
"Everyone loves the concert, right?",yes
I am always excited for the concert.,no
Because engineers really make everything better.,yes
"the conference are so wonderful, said no one ever.",yes
"Had a doctors, best experience ever. Not.",yes
Can't wait for more of the conference.,no
"Had a the concert, best experience ever. Not.",yes
I genuinely love doctors.,no
the meal are genuinely amazing.,no
"vegetarians are so wonderful, said no one ever.",yes
I find artists to be wonderful.,no
Nothing better than a this movie moment.,yes
I am always excited for musicians.,no
scientists are truly inspiring.,no
I genuinely love the concert.,no
writers have always been great.,no
"Had a the meal, best experience ever. Not.",yes
"athletes are so wonderful, said no one ever.",yes
"Had a the workshop, best experience ever. Not.",yes
I am always excited for this movie.,no
the conference have always been great.,no
the conference have always been great.,no
I just love when the conference happens.,yes
Can't wait for more of athletes.,no
my new phone have always been great.,no
I genuinely love athletes.,no
"Everyone loves the game, right?",yes
the conference have always been great.,no
"Oh great, another athletes. Just what I needed.",yes
I find this book to be wonderful.,no
I genuinely love doctors.,no
"athletes are so wonderful, said no one ever.",yes
"Had a writers, best experience ever. Not.",yes
"scientists are so wonderful, said no one ever.",yes
I am always excited for writers.,no
vegetarians are genuinely amazing.,no
I just love when the meal happens.,yes
Can't wait for more of artists.,no
I genuinely love doctors.,no
I find the game to be wonderful.,no
the conference are truly inspiring.,no
athletes are genuinely amazing.,no
Because the conference really make everything better.,yes
I find doctors to be wonderful.,no
Can't wait for more of artists.,yes
"Had a the meal, best experience ever. Not.",yes
musicians are genuinely amazing.,no
Because the workshop really make everything better.,yes
my new phone have always been great.,no
Had a great time with the conference.,no
"Had a writers, best experience ever. Not.",yes
Can't wait for more of the workshop.,no
Can't wait for more of the conference.,yes
Because artists really make everything better.,yes
Can't wait for more of the workshop.,no
I find musicians to be wonderful.,no
I genuinely love this book.,no
"Oh great, another doctors. Just what I needed.",yes
I find writers to be wonderful.,no
Can't wait for more of scientists.,yes
this movie have always been great.,no
Can't wait for more of the conference.,no
"Everyone loves the meal, right?",yes
I am always excited for the conference.,no
I am always excited for musicians.,no
"Oh great, another this book. Just what I needed.",yes
I am always excited for athletes.,no
"vegetarians are so wonderful, said no one ever.",yes
Can't wait for more of the meal.,no
vegetarians are genuinely amazing.,no
"Had a the workshop, best experience ever. Not.",yes
vegetarians are genuinely amazing.,no
I find doctors to be wonderful.,no
I just love when the game happens.,yes
"Had a artists, best experience ever. Not.",yes
Had a great time with doctors.,no
I find this book to be wonderful.,no
Had a great time with my new phone.,no
"Oh great, another this movie. Just what I needed.",yes
I genuinely love this movie.,no
"Had a the concert, best experience ever. Not.",yes
Had a great time with the conference.,no
"the conference are so wonderful, said no one ever.",yes
I find the concert to be wonderful.,no
artists have always been great.,no
"Oh great, another engineers. Just what I needed.",yes
"Everyone loves engineers, right?",yes
"Had a my new phone, best experience ever. Not.",yes
I am always excited for engineers.,no
I just love when doctors happens.,yes
musicians are genuinely amazing.,no
scientists have always been great.,no
I find the workshop to be wonderful.,no
I am always excited for this book.,no
I am always excited for the game.,no
Had a great time with this book.,no
vegetarians are truly inspiring.,no
Because artists really make everything better.,yes
"Had a engineers, best experience ever. Not.",yes
"Oh great, another the workshop. Just what I needed.",yes
Because the meal really make everything better.,yes
"this book are so wonderful, said no one ever.",yes
scientists are truly inspiring.,no
I am always excited for the meal.,no
I find writers to be wonderful.,no
I genuinely love this book.,no
scientists are genuinely amazing.,no
my new phone have always been great.,no
Can't wait for more of the meal.,yes
Because vegetarians really make everything better.,yes
"Everyone loves my new phone, right?",yes
the game are truly inspiring.,no
writers have always been great.,no
I genuinely love musicians.,no
Can't wait for more of writers.,no
"Everyone loves vegetarians, right?",yes
"Oh great, another this movie. Just what I needed.",yes
the workshop are truly inspiring.,no
Nothing better than a the workshop moment.,yes
Nothing better than a the conference moment.,yes
Nothing better than a this movie moment.,yes
I find artists to be wonderful.,no
"Everyone loves engineers, right?",yes
I find artists to be wonderful.,no
"the workshop are so wonderful, said no one ever.",yes
"Everyone loves the workshop, right?",yes
"Oh great, another the concert. Just what I needed.",yes
Can't wait for more of the workshop.,yes
Nothing better than a my new phone moment.,yes
my new phone have always been great.,no
Had a great time with the conference.,no
"Had a musicians, best experience ever. Not.",yes
"Had a athletes, best experience ever. Not.",yes
"Had a doctors, best experience ever. Not.",yes
"Oh great, another vegetarians. Just what I needed.",yes
"the conference are so wonderful, said no one ever.",yes
the concert are genuinely amazing.,no
"Everyone loves writers, right?",yes
I just love when the conference happens.,yes
Nothing better than a this book moment.,yes
Had a great time with this book.,no
Had a great time with the workshop.,no
Nothing better than a the meal moment.,yes
Can't wait for more of writers.,yes
scientists are truly inspiring.,no
I am always excited for doctors.,no
Nothing better than a the meal moment.,yes
Can't wait for more of vegetarians.,yes
the game are truly inspiring.,no
I genuinely love this movie.,no
Because my new phone really make everything better.,yes
I am always excited for scientists.,no
Had a great time with scientists.,no
I genuinely love artists.,no
"the workshop are so wonderful, said no one ever.",yes
artists are truly inspiring.,no
athletes have always been great.,no
I am always excited for engineers.,no
Can't wait for more of artists.,yes
Can't wait for more of artists.,yes
vegetarians are truly inspiring.,no
Because my new phone really make everything better.,yes
I genuinely love the meal.,no
"scientists are so wonderful, said no one ever.",yes
I genuinely love this movie.,no
the concert are truly inspiring.,no
Because the workshop really make everything better.,yes
Because my new phone really make everything better.,yes
"athletes are so wonderful, said no one ever.",yes
Because artists really make everything better.,yes
I just love when this movie happens.,yes
Had a great time with artists.,no
Can't wait for more of the concert.,yes
Because this book really make everything better.,yes
I genuinely love the concert.,no
I am always excited for the concert.,no
"this movie are so wonderful, said no one ever.",yes
"this book are so wonderful, said no one ever.",yes
engineers have always been great.,no
Because scientists really make everything better.,yes
"Had a the game, best experience ever. Not.",yes
Can't wait for more of musicians.,yes
Had a great time with the conference.,no
vegetarians are truly inspiring.,no
"Had a engineers, best experience ever. Not.",yes
I am always excited for the game.,no
Can't wait for more of writers.,yes
"Had a the meal, best experience ever. Not.",yes
I find my new phone to be wonderful.,no
Because the workshop really make everything better.,yes
I just love when my new phone happens.,yes
"vegetarians are so wonderful, said no one ever.",yes
musicians have always been great.,no
the game have always been great.,no
doctors have always been great.,no
Because the concert really make everything better.,yes
"Oh great, another doctors. Just what I needed.",yes
I find the workshop to be wonderful.,no
I genuinely love the concert.,no
Had a great time with scientists.,no
I just love when this book happens.,yes
Because this book really make everything better.,yes
"Oh great, another athletes. Just what I needed.",yes
Nothing better than a artists moment.,yes
"Oh great, another athletes. Just what I needed.",yes
vegetarians have always been great.,no
my new phone have always been great.,no
"the game are so wonderful, said no one ever.",yes
I just love when engineers happens.,yes
"Everyone loves athletes, right?",yes
"Had a the workshop, best experience ever. Not.",yes
"artists are so wonderful, said no one ever.",yes
I just love when my new phone happens.,yes
I just love when doctors happens.,yes
Had a great time with the conference.,no
Can't wait for more of artists.,yes
Can't wait for more of the concert.,no
"writers are so wonderful, said no one ever.",yes
I am always excited for the concert.,no
"Everyone loves doctors, right?",yes
I just love when doctors happens.,yes
the workshop are genuinely amazing.,no
"Oh great, another engineers. Just what I needed.",yes
I genuinely love this movie.,no
"Had a the game, best experience ever. Not.",yes
I just love when athletes happens.,yes
I just love when the game happens.,yes
I am always excited for doctors.,no
I am always excited for the workshop.,no
I just love when doctors happens.,yes
"Everyone loves the game, right?",yes
I find this book to be wonderful.,no
vegetarians are genuinely amazing.,no
I just love when this movie happens.,yes
"Had a scientists, best experience ever. Not.",yes
"this movie are so wonderful, said no one ever.",yes
I just love when my new phone happens.,yes
Had a great time with doctors.,no
I find the game to be wonderful.,no
Had a great time with the concert.,no
"Had a musicians, best experience ever. Not.",yes
Had a great time with the conference.,no
Can't wait for more of the conference.,no
I find vegetarians to be wonderful.,no
athletes are genuinely amazing.,no
"engineers are so wonderful, said no one ever.",yes
Nothing better than a scientists moment.,yes
"Everyone loves the conference, right?",yes
"Had a artists, best experience ever. Not.",yes
I am always excited for the conference.,no
I find my new phone to be wonderful.,no
Because this book really make everything better.,yes
"Everyone loves the game, right?",yes
Had a great time with athletes.,no
Because the game really make everything better.,yes
"Had a the concert, best experience ever. Not.",yes
"Had a this movie, best experience ever. Not.",yes
I find the workshop to be wonderful.,no
vegetarians are genuinely amazing.,no
"Everyone loves scientists, right?",yes
the conference are truly inspiring.,no
I am always excited for doctors.,no
doctors are truly inspiring.,no
I genuinely love this movie.,no
I find artists to be wonderful.,no
the concert are genuinely amazing.,no
I am always excited for the game.,no
"my new phone are so wonderful, said no one ever.",yes
Can't wait for more of this book.,no
I find the concert to be wonderful.,no
Can't wait for more of musicians.,yes
the concert are truly inspiring.,no
"writers are so wonderful, said no one ever.",yes
this book are truly inspiring.,no
writers are genuinely amazing.,no
Nothing better than a doctors moment.,yes
engineers are truly inspiring.,no
"the meal are so wonderful, said no one ever.",yes
doctors are truly inspiring.,no
engineers are truly inspiring.,no
"Oh great, another engineers. Just what I needed.",yes
I am always excited for this book.,no
I genuinely love scientists.,no
Can't wait for more of this book.,yes
Can't wait for more of writers.,no
"the meal are so wonderful, said no one ever.",yes
the concert are truly inspiring.,no
Had a great time with musicians.,no
Can't wait for more of doctors.,yes
Nothing better than a athletes moment.,yes
the workshop have always been great.,no
scientists are truly inspiring.,no
I just love when athletes happens.,yes
"Oh great, another doctors. Just what I needed.",yes
"artists are so wonderful, said no one ever.",yes
"Everyone loves the meal, right?",yes
I just love when the concert happens.,yes
"athletes are so wonderful, said no one ever.",yes
Had a great time with the concert.,no
"Had a artists, best experience ever. Not.",yes
"Oh great, another doctors. Just what I needed.",yes
vegetarians have always been great.,no
"Had a the workshop, best experience ever. Not.",yes
Nothing better than a writers moment.,yes
I genuinely love engineers.,no
I genuinely love athletes.,no
Because this movie really make everything better.,yes
this movie are truly inspiring.,no
Because this movie really make everything better.,yes
I am always excited for the concert.,no
Can't wait for more of scientists.,no
engineers are genuinely amazing.,no
Nothing better than a engineers moment.,yes
I just love when vegetarians happens.,yes
"Everyone loves artists, right?",yes
"Everyone loves scientists, right?",yes
I just love when doctors happens.,yes
"the concert are so wonderful, said no one ever.",yes
Can't wait for more of the conference.,yes
I am always excited for my new phone.,no
"Had a doctors, best experience ever. Not.",yes
I genuinely love the workshop.,no
Nothing better than a athletes moment.,yes
Can't wait for more of the game.,no
Nothing better than a engineers moment.,yes
"the workshop are so wonderful, said no one ever.",yes
Can't wait for more of doctors.,yes
the concert are truly inspiring.,no
I find the conference to be wonderful.,no
athletes have always been great.,no
this movie have always been great.,no
I find the concert to be wonderful.,no
I just love when this movie happens.,yes
I am always excited for writers.,no
Can't wait for more of musicians.,yes
Nothing better than a the meal moment.,yes
I am always excited for the game.,no
Because the concert really make everything better.,yes
artists are truly inspiring.,no
Nothing better than a writers moment.,yes
Because the conference really make everything better.,yes
my new phone are genuinely amazing.,no
"Had a the game, best experience ever. Not.",yes
I genuinely love the conference.,no
Nothing better than a the workshop moment.,yes
"Had a the workshop, best experience ever. Not.",yes
Had a great time with writers.,no
Had a great time with the conference.,no
Nothing better than a vegetarians moment.,yes
the concert are truly inspiring.,no
Can't wait for more of my new phone.,no
"Had a vegetarians, best experience ever. Not.",yes
I am always excited for doctors.,no
I find writers to be wonderful.,no
I genuinely love the game.,no
"Oh great, another this book. Just what I needed.",yes
"Everyone loves my new phone, right?",yes
the meal are genuinely amazing.,no
I genuinely love writers.,no
Can't wait for more of vegetarians.,yes
I am always excited for athletes.,no
Because doctors really make everything better.,yes
engineers are genuinely amazing.,no
"Everyone loves scientists, right?",yes
Can't wait for more of vegetarians.,no
Can't wait for more of the game.,yes
Because the workshop really make everything better.,yes
musicians are genuinely amazing.,no
Nothing better than a the game moment.,yes
I genuinely love doctors.,no
"Had a the workshop, best experience ever. Not.",yes
I genuinely love writers.,no
"Everyone loves musicians, right?",yes
Can't wait for more of musicians.,no
"Everyone loves my new phone, right?",yes
Can't wait for more of musicians.,no
"my new phone are so wonderful, said no one ever.",yes
"doctors are so wonderful, said no one ever.",yes
"Had a engineers, best experience ever. Not.",yes
Because the game really make everything better.,yes
Can't wait for more of writers.,yes
I genuinely love artists.,no
"vegetarians are so wonderful, said no one ever.",yes
Had a great time with the game.,no
the game are genuinely amazing.,no
"Oh great, another doctors. Just what I needed.",yes
I am always excited for doctors.,no
vegetarians are truly inspiring.,no
Can't wait for more of my new phone.,no
"this book are so wonderful, said no one ever.",yes
Because writers really make everything better.,yes
"doctors are so wonderful, said no one ever.",yes
I just love when scientists happens.,yes
Nothing better than a the conference moment.,yes
the workshop are truly inspiring.,no
I genuinely love the meal.,no
the game have always been great.,no
"my new phone are so wonderful, said no one ever.",yes
Can't wait for more of the meal.,no
I genuinely love athletes.,no
my new phone are genuinely amazing.,no
Can't wait for more of my new phone.,yes
"Everyone loves the concert, right?",yes
"Had a my new phone, best experience ever. Not.",yes
my new phone are truly inspiring.,no
Can't wait for more of my new phone.,no
"Oh great, another athletes. Just what I needed.",yes
doctors are genuinely amazing.,no
Can't wait for more of my new phone.,yes
I find musicians to be wonderful.,no
the concert have always been great.,no
I just love when artists happens.,yes
Because scientists really make everything better.,yes
I just love when artists happens.,yes
"Everyone loves the game, right?",yes
Because this movie really make everything better.,yes
Nothing better than a doctors moment.,yes
"Everyone loves my new phone, right?",yes
Can't wait for more of artists.,no
Because vegetarians really make everything better.,yes
writers are genuinely amazing.,no
I just love when athletes happens.,yes
Can't wait for more of scientists.,yes
"Everyone loves artists, right?",yes
engineers are truly inspiring.,no
I just love when my new phone happens.,yes
Had a great time with the game.,no
I just love when the workshop happens.,yes
Because the meal really make everything better.,yes
doctors are truly inspiring.,no
I am always excited for the conference.,no
"this book are so wonderful, said no one ever.",yes
I am always excited for the conference.,no
"artists are so wonderful, said no one ever.",yes
Can't wait for more of the conference.,yes
I am always excited for musicians.,no
Because the conference really make everything better.,yes
the workshop are truly inspiring.,no
I find my new phone to be wonderful.,no
"Everyone loves engineers, right?",yes
scientists have always been great.,no
engineers have always been great.,no
Because this book really make everything better.,yes
I am always excited for musicians.,no
I am always excited for the concert.,no
I genuinely love scientists.,no
"Had a the meal, best experience ever. Not.",yes
"writers are so wonderful, said no one ever.",yes
scientists are truly inspiring.,no
Can't wait for more of artists.,no
Had a great time with vegetarians.,no
Nothing better than a musicians moment.,yes
"this book are so wonderful, said no one ever.",yes
"Had a the concert, best experience ever. Not.",yes
I am always excited for doctors.,no
I genuinely love musicians.,no
"the game are so wonderful, said no one ever.",yes
"Oh great, another the concert. Just what I needed.",yes
I genuinely love writers.,no
I am always excited for the workshop.,no
"Had a this movie, best experience ever. Not.",yes
I just love when vegetarians happens.,yes
I find scientists to be wonderful.,no
"Oh great, another the conference. Just what I needed.",yes
"Everyone loves writers, right?",yes
